Farm_ID,Farmer_ID,Crop,Season,Yield_kg,Fertilizer_Used_kg,Labor_Cost,Region,Fertilizer_Cost
FP0105,F060,Sorghum,Wet,2770.08,43.82,26815.21,East,17287.98
FP0106,F005,Rice,Wet,2244.75,45.89,36081.14,East,18104.64
FP0107,F042,Cassava,Dry,2299.9,69.52,11292.08,Central,27427.21
FP0108,F023,Yam,Dry,2218.79,31.84,13865.89,North,12561.6
FP0109,F104,Maize,Dry,668.75,71.49,39161.71,East,28204.42
FP0110,F015,Maize,Wet,3372.29,57.19,45830.31,East,22562.75
FP0111,F157,Cassava,Dry,1626.89,37.74,30715.66,South,14889.28
FP0112,F010,Yam,Dry,2117.87,51.31,20526.59,Central,20242.96
FP0113,F228,Maize,Wet,2544.12,87.59,4270.69,North,34556.24
FP0114,F173,Cassava,Wet,2191.57,56.2,48767.96,East,22172.17
FP0115,F299,Sorghum,Wet,1557.77,39.8,38136.89,West,15702.0
FP0116,F218,Cassava,Wet,1299.07,46.96,30469.15,East,18526.78
FP0117,F171,Rice,Wet,3925.73,58.85,22095.26,East,23217.66
FP0118,F092,Cassava,Wet,2877.17,45.06,25297.19,North,17777.19
FP0119,F110,Rice,Dry,2121.26,64.28,35377.66,Central,25359.92
FP0120,F137,Cassava,Wet,1413.03,36.27,32461.04,South,14309.34
FP0121,F244,Cassava,Dry,2316.1,59.42,26642.15,North,23442.54
FP0122,F251,Cassava,Dry,3835.22,9.55,29457.05,West,3767.69
FP0123,F161,Cassava,Dry,2730.9,66.9,19828.08,South,26393.56
FP0124,F084,Maize,Dry,2913.34,51.65,41296.49,North,20377.09
FP0125,F049,Yam,Wet,1803.31,25.82,24328.37,South,10186.57
FP0126,F158,Yam,Dry,2006.94,88.55,18928.96,East,34934.98
FP0127,F018,Cassava,Wet,2687.85,77.27,24362.34,North,30484.76
FP0128,F132,Cassava,Dry,354.56,47.75,35277.65,East,18838.46
FP0129,F162,Rice,Wet,2006.94,69.07,22955.3,East,27249.68
FP0130,F255,Ricu,Dry,1917.35,42.13,34893.75,Central,16621.24
FP0131,F097,Rice,Wet,3189.57,59.35,42498.05,North,23414.92
FP0132,F165,Rice,Wet,2836.26,40.95,27428.78,Central,16155.7
FP0133,F263,Rice,Wet,2764.26,63.05,32272.61,North,24874.65
FP0134,F011,Sorghum,Dry,3098.38,26.65,36060.1,East,10514.03
FP0135,F261,Rice,Dry,1998.15,68.77,26449.68,Central,27131.32
FP0136,F158,Sorghum,Wet,2705.98,44.96,43460.44,West,17737.74
FP0137,F115,Sorghum,Wet,3195.79,65.86,36173.9,East,25983.26
FP0138,F004,Maize,Dry,1539.86,66.55,41514.25,North,26255.48
FP0139,F146,Sorghum,Wet,2493.41,70.39,29310.19,East,27770.45
FP0140,F076,Yam,Wet,2006.94,53.84,39826.91,East,21241.1
FP0141,F268,Sorghum,Dry,4708.61,46.76,44038.98,North,18447.88
FP0142,F046,Ricu,Dry,2103.59,44.78,31985.58,West,17666.72
FP0143,F292,Rice,Dry,3159.53,48.13,35410.02,East,18988.37
FP0144,F055,Sorghum,Wet,2606.35,37.12,37003.1,South,14644.68
FP0145,F036,Yam,Dry,2726.85,45.79,25198.77,South,18065.19
FP0146,F073,Sorghum,Dry,4338.78,79.63,29527.35,West,31415.84
FP0147,F042,Sorghum,Wet,3288.58,41.08,36637.37,East,16206.99
FP0148,F012,Rice,Wet,3308.11,62.25,36186.62,West,24559.03
FP0149,F215,Sorghum,Dry,2531.79,50.17,43548.45,West,19793.2
FP0150,F026,Yam,Dry,3322.91,62.28,31338.48,South,24570.87
FP0151,F270,Sorghum,Dry,1844.59,59.24,43568.57,South,23371.52
FP0152,F223,Maize,Dry,2212.45,64.07,24839.55,Central,25277.07
FP0153,F273,Sorghum,Dry,3221.8,19.82,30796.58,North,7819.44
FP0154,F183,Cassava,Dry,3310.65,52.63,43885.91,South,20763.73
FP0155,F210,Cassava,Wet,3308.11,47.06,32561.61,North,18566.24
FP0156,F251,Maize,Wet,2484.09,42.24,44093.47,West,16664.64
FP0157,F245,Sorghum,Wet,1215.67,58.52,27336.83,West,23087.46
FP0158,F065,Yam,Wet,1968.37,29.83,20813.48,West,11768.61
FP0159,F146,Yam,Dry,2472.25,53.51,19294.22,South,21110.91
FP0160,F293,Cassava,Wet,3046.1,64.76,27860.11,North,25549.29
FP0161,F011,Yam,Wet,2380.65,40.11,36181.41,South,15824.3
FP0162,F107,Sorghum,Dry,2097.04,58.33,23771.3,North,23012.51
FP0163,F262,Sorghum,Wet,1500.66,58.57,36314.46,North,23107.19
FP0164,F178,Yam,Wet,4463.07,48.69,39454.1,West,19209.31
FP0165,F269,Sorghum,Dry,4385.9,64.07,23872.11,West,25277.07
FP0166,F137,Sorghuu,Dry,2189.84,48.96,28124.21,Central,19315.83
FP0167,F025,Yam,Wet,2358.44,38.03,38841.01,West,15003.7
FP0168,F090,Yam,Dry,1739.45,50.65,40304.73,South,19982.57
FP0169,F115,Rice,Dry,3559.1,33.02,35839.28,South,13027.14
FP0170,F147,Rice,Dry,2212.57,46.01,27313.64,North,18151.99
FP0171,F269,Rice,Wet,3353.34,67.54,23508.09,East,26646.06
FP0172,F235,Rice,Dry,2884.45,41.87,36388.91,Central,16518.66
FP0173,F039,Maize,Wet,2834.6,56.01,31910.99,South,22097.21
FP0174,F017,Cassava,Dry,2537.15,44.14,23295.68,South,17414.23
FP0175,F074,Cassava,Wet,2219.09,66.61,37704.25,West,26279.15
FP0176,F242,Yam,Dry,3041.42,61.28,39768.99,Central,24176.35
FP0177,F193,Yam,Dry,4116.32,38.9,23709.28,North,15346.93
FP0178,F033,Cassava,Dry,2365.16,60.98,40800.69,West,24057.99
FP0179,F026,Sorghum,Wet,3042.64,49.28,30889.52,Central,19442.08
FP0180,F285,Yam,Dry,3432.73,53.66,24359.21,North,21170.08
FP0181,F022,Rice,Dry,1022.58,41.5,39421.67,West,16372.69
FP0182,F163,Yam,Wet,3188.08,64.26,26570.24,West,25352.02
FP0183,F208,Cassava,Dry,2164.86,42.77,28413.45,West,16873.73
FP0184,F050,Yam,Wet,1550.69,52.95,37090.04,West,20889.97
FP0185,F046,Rice,Dry,1359.1,59.09,24261.11,South,23312.34
FP0186,F214,Yam,Wet,2128.49,40.48,39957.52,Central,15970.28
FP0187,F205,Sorghum,Wet,4070.26,44.22,42151.55,West,17445.79
FP0188,F102,Sorghum,Wet,3093.67,40.69,34367.14,North,16053.13
FP0189,F076,Yam,Wet,2497.12,32.62,35248.89,West,12869.33
FP0190,F242,Cassava,Wet,3925.3,46.29,23180.16,East,18262.45
FP0191,F077,Yam,Dry,1698.7,45.78,39888.83,South,18061.25
FP0192,F106,Yam,Dry,2998.65,70.99,39246.34,East,28007.16
FP0193,F009,Yam,Dry,2547.7,40.3,33932.63,West,15899.26
FP0194,F084,Rice,Wet,3045.16,69.76,31976.0,West,27521.9
FP0195,F003,Maizu,Wet,2322.47,31.78,47322.15,East,12537.93
FP0196,F025,Cassava,Wet,3360.07,57.84,24263.0,North,22819.19
FP0197,F183,Maize,Wet,1451.02,67.98,21566.27,North,26819.65
FP0198,F243,Sorghum,Wet,2489.16,66.37,28892.67,South,26184.47
FP0199,F159,Cassava,Dry,2806.84,65.47,30285.97,North,25829.4
FP0200,F050,Sorghum,Wet,3764.19,75.26,25411.16,West,29691.77
FP0201,F228,Rice,Dry,2361.9,63.25,38004.98,South,24953.56
FP0202,F268,Sorghum,Wet,2643.42,42.66,36225.56,South,16830.34
FP0203,F282,Rice,Wet,2759.04,45.63,35436.0,Central,18002.07
FP0204,F111,Maize,Dry,2203.51,39.71,32755.25,Central,15666.49
FP0205,F145,Yam,Dry,1464.25,67.41,14441.01,South,26594.77
FP0206,F195,Maize,Wet,2282.08,79.27,24100.21,North,31273.81
FP0207,F257,Rice,Wet,2970.21,51.73,17034.98,Central,20408.66
FP0208,F107,Maize,Dry,1289.92,68.22,29104.77,Central,26914.33
FP0209,F044,Yam,Dry,2639.13,66.34,26783.77,North,26172.63
FP0210,F282,Sorghui,Wet,2139.2,60.99,29192.83,West,24061.94
FP0211,F161,Yam,Wet,3233.06,55.2,8990.81,West,21777.65
FP0212,F294,Rice,Dry,2730.9,66.62,19600.94,South,26283.1
FP0213,F234,Yam,Wet,2184.46,43.59,25415.63,Central,17197.24
FP0214,F086,Rice,Dry,2024.93,49.23,31965.82,West,19422.35
FP0215,F114,Yam,Dry,2647.02,52.5,31982.89,East,20712.44
FP0216,F289,Cassava,Wet,2292.32,57.59,39903.53,East,22720.56
FP0217,F090,Yam,Wet,2773.94,33.33,26654.92,West,13149.44
FP0218,F159,Sorghum,Dry,2664.95,24.73,20662.78,East,9756.54
FP0219,F102,Maize,Dry,3131.92,44.13,39795.93,East,17410.28
FP0220,F213,Cassava,Dry,1432.16,73.92,21530.39,South,29163.11
FP0221,F093,Rice,Dry,1988.83,30.15,31696.94,East,11894.86
FP0222,F110,Rice,Dry,1939.91,97.13,30330.27,Central,38319.98
FP0223,F117,Maize,Wet,1195.46,52.56,40224.41,North,20736.11
FP0224,F021,Cassava,Dry,2364.02,61.38,32811.91,West,24215.8
FP0225,F281,Sorghum,Wet,1526.16,42.77,25331.85,West,16873.73
FP0226,F052,Yam,Dry,2158.14,86.84,39788.94,North,34260.35
FP0227,F106,Maize,Dry,1708.3,64.11,28657.32,South,25292.85
FP0228,F108,Yam,Wet,2372.62,40.98,33197.82,East,16167.54
FP0229,F298,Sorghum,Dry,1841.9,47.74,34770.04,West,18834.51
FP0230,F047,Sorghum,Dry,678.47,50.73,30405.92,West,20014.13
FP0231,F026,Sorghum,Dry,1377.92,76.24,27246.77,East,30078.41
FP0232,F154,Yam,Dry,3101.1,60.39,34575.43,East,23825.22
FP0233,F167,Rice,Wet,2691.58,38.27,18124.02,North,15098.38
FP0234,F108,Cassava,Dry,2747.86,68.37,46233.97,North,26973.51
FP0235,F160,Sorghum,Wet,3087.4,29.72,25651.74,South,11725.21
FP0236,F263,Cassava,Dry,1947.3,75.17,24464.12,East,29656.27
FP0237,F241,Sorghuu,Dry,3334.09,42.2,36812.96,North,16648.86
FP0238,F109,Cassava,Dry,2281.23,33.49,22887.01,South,13212.56
FP0239,F196,Rice,Wet,2894.71,64.48,16546.32,East,25438.82
FP0240,F200,Maize,Wet,3159.21,32.41,17665.32,East,12786.48
FP0241,F130,Maize,Wet,3056.0,79.2,22949.88,Central,31246.19
FP0242,F300,Rice,Wet,2455.38,69.67,36944.06,West,27486.39
FP0243,F208,Maize,Wet,2454.6,45.5,6644.27,Central,17950.78
FP0244,F279,Rice,Dry,2100.56,68.2,31417.17,West,26906.44
FP0245,F149,Yam,Dry,3150.64,39.71,31554.27,South,15666.49
FP0246,F226,Maize,Dry,4472.59,39.77,18255.1,West,15690.17
FP0247,F258,Maize,Wet,1031.04,57.62,51557.43,West,22732.39
FP0248,F262,Yam,Wet,1594.84,51.23,29011.1,Central,20211.39
FP0249,F291,Maize,Wet,3919.37,53.9,35781.17,South,21264.77
FP0250,F163,Sorghum,Dry,2082.08,50.42,29908.81,North,19891.83
FP0251,F256,Cassava,Wet,1922.25,89.44,19765.81,Central,35286.11
FP0252,F238,Yam,Wet,2741.38,34.02,26947.75,Central,13421.66
FP0253,F117,Yam,Dry,3260.64,0.83,32418.67,West,327.45
FP0254,F031,Rice,Dry,1724.38,54.25,22067.18,East,21402.85
FP0255,F043,Sorghum,Wet,1726.79,56.26,27865.57,Central,22195.84
FP0256,F130,Maize,Wet,3692.58,27.56,38821.05,South,10873.04
FP0257,F083,Rice,Wet,1884.18,41.59,45211.72,South,16408.2
FP0258,F040,Cassava,Wet,3578.62,64.24,15151.02,Central,25344.13
FP0259,F124,Maize,Wet,3201.66,60.1,17271.75,North,23710.81
FP0260,F155,Yam,Dry,3576.32,63.18,37621.98,Central,24925.94
FP0261,F183,Yam,Dry,2186.75,49.77,24537.56,North,19635.39
FP0262,F065,Cassava,Dry,2813.44,32.08,35128.44,East,12656.29
FP0263,F173,Yam,Wet,1389.64,38.57,12571.76,South,15216.74
FP0264,F117,Rice,Wet,2496.03,67.52,21370.95,West,26638.17
FP0265,F232,Maize,Wet,3309.52,54.82,32914.5,South,21627.73
FP0266,F129,Rice,Wet,1915.45,54.88,28332.76,North,21651.4
FP0267,F232,Maize,Wet,3628.45,68.22,43017.41,East,26914.33
FP0268,F173,Sorghum,Dry,3749.21,80.2,31365.35,West,31640.72
FP0269,F200,Maize,Dry,2207.74,52.77,21975.07,East,20818.96
FP0270,F228,Yam,Dry,3539.05,34.3,35366.53,Central,13532.13
FP0271,F261,Sorghum,Dry,1861.63,47.83,31740.19,West,18870.02
FP0272,F049,Maize,Wet,2696.59,64.43,29471.4,West,25419.09
FP0273,F266,Rice,Dry,3664.49,76.99,35382.96,North,30374.3
FP0274,F011,Maize,Wet,3358.01,37.56,32017.01,East,14818.27
FP0275,F124,Sorghum,Wet,2090.84,38.59,29541.19,South,15224.63
FP0276,F113,Yam,Dry,4134.39,54.56,32658.98,East,21525.16
FP0277,F268,Cassava,Dry,3170.05,37.8,34909.75,West,14912.96
FP0278,F135,Maize,Dry,3087.9,66.87,22006.06,East,26381.73
FP0279,F022,Yam,Dry,2067.88,54.71,18039.03,East,21584.33
FP0280,F044,Maize,Wet,2468.21,53.61,56016.83,East,21150.36
FP0281,F191,Yam,Dry,3301.56,53.08,32062.48,East,20941.26
FP0282,F072,Yam,Wet,1535.89,69.32,25771.88,West,27348.31
FP0283,F010,Maize,Dry,2846.5,67.81,36865.66,East,26752.58
FP0284,F086,Rice,Wet,729.42,62.4,37978.03,West,24618.21
FP0285,F020,Sorghum,Wet,2136.65,37.69,47269.64,Central,14869.56
FP0286,F024,Yam,Dry,2180.29,44.09,25881.74,North,17394.5
FP0287,F020,Cassava,Dry,2523.24,66.13,27802.6,Central,26089.78
FP0288,F254,Yam,Dry,2246.54,45.4,30655.94,North,17911.33
FP0289,F211,Cassava,Dry,3392.72,40.26,30884.07,Central,15883.48
FP0290,F173,Cassava,Dry,3682.02,37.35,28647.57,West,14735.42
FP0291,F116,Yam,Wet,2994.14,60.47,21209.49,North,23856.78
FP0292,F198,Sorghum,Wet,2068.05,46.6,20405.61,South,18384.76
FP0293,F078,Rice,Wet,2743.02,29.35,35117.38,Central,11579.24
FP0294,F254,Yam,Wet,1815.74,41.25,16990.98,South,16274.06
FP0295,F049,Maize,Dry,2625.1,54.98,30999.06,North,21690.85
FP0296,F100,Cassava,Dry,2616.77,35.02,33017.92,East,13816.18
FP0297,F031,Sorghum,Dry,2244.79,49.73,20459.38,West,19619.61
FP0298,F270,Yam,Dry,1737.12,45.44,45681.05,South,17927.11
FP0299,F205,Yam,Wet,2364.02,47.46,40530.57,West,18724.04
FP0300,F021,Cassava,Wet,4126.64,61.05,27186.72,North,24085.61
FP0301,F160,Rice,Dry,2553.59,57.74,28904.51,East,22779.74
FP0302,F142,Sorghum,Dry,2016.79,61.91,17457.11,North,24424.9
FP0303,F218,Rice,Dry,1484.25,33.9,21768.82,Central,13374.32
FP0304,F086,Sorghum,Dry,2368.66,45.57,31523.16,South,17978.4
FP0305,F086,Yam,Dry,1429.7,58.27,19046.54,East,22988.83
FP0306,F022,Rice,Dry,2325.82,14.56,19902.69,West,5744.25
FP0307,F125,Rice,Wet,3255.59,39.66,30723.78,South,15646.77
FP0308,F243,Sorghum,Dry,2482.56,39.36,24895.64,South,15528.41
FP0309,F068,Yam,Wet,1343.1,51.42,27081.89,East,20286.35
FP0310,F058,Yam,Dry,1249.45,36.68,31148.69,West,14471.09
FP0311,F044,Cassava,Dry,1721.24,49.92,25736.42,North,19694.57
FP0312,F197,Cassava,Dry,3418.76,22.54,32006.52,North,8892.54
FP0313,F297,Yam,Wet,3450.52,58.05,30678.56,Central,22902.04
FP0314,F042,Yam,Wet,3182.22,55.7,18813.81,South,21974.91
FP0315,F259,Yam,Wet,2521.86,30.75,29058.97,North,12131.57
FP0316,F176,Yam,Dry,2242.29,38.96,32036.72,East,15370.6
FP0317,F032,Sorghum,Dry,1812.53,67.14,19422.84,North,26488.25
FP0318,F158,Rice,Dry,2467.19,47.19,39857.3,East,18617.52
FP0319,F247,Yam,Wet,2454.6,54.16,24978.97,Central,21367.35
FP0320,F133,Maize,Wet,2946.95,57.26,27645.84,East,22590.37
FP0321,F134,Cassava,Wet,2257.07,20.67,8781.45,West,8154.78
FP0322,F226,Maize,Wet,2013.74,25.64,31615.63,West,10115.56
FP0323,F156,Cassava,Dry,2308.85,44.5,23372.86,North,17556.26
FP0324,F075,Maize,Dry,876.26,64.97,25683.8,North,25632.14
FP0325,F139,Rice,Dry,2108.72,54.46,34695.59,East,21485.7
FP0326,F001,Yam,Wet,1694.75,70.64,40125.46,South,27869.08
FP0327,F294,Sorghum,Dry,3666.36,42.27,36834.19,Central,16676.47
FP0328,F252,Cassava,Wet,2024.69,54.09,36503.82,South,21339.73
FP0329,F091,Maize,Dry,1449.07,41.31,27617.22,Central,16297.73
FP0330,F084,Cassavo,Wet,1689.01,55.82,23035.8,South,22022.25
FP0331,F110,Yam,Dry,2364.02,59.23,38886.63,West,23367.58
FP0332,F275,Rice,Wet,2078.6,55.51,48381.84,West,21899.95
FP0333,F286,Ricu,Wet,1139.84,57.92,36556.1,North,22850.75
FP0334,F068,Yam,Dry,3722.18,32.03,17268.4,Central,12636.56
FP0335,F120,Rice,Dry,2416.44,47.47,30831.22,East,18727.99
FP0336,F064,Yam,Dry,2126.32,31.61,37860.91,South,12470.86
FP0337,F172,Yam,Dry,3280.16,57.52,36532.83,North,22692.94
FP0338,F076,Cassava,Dry,4650.03,35.2,25314.17,Central,13887.2
FP0339,F232,Rice,Dry,3645.74,45.93,21885.1,East,18120.42
FP0340,F260,Maize,Dry,2810.98,56.36,31433.39,East,22235.3
FP0341,F162,Maize,Wet,2454.6,46.77,31061.79,Central,18451.82
FP0342,F283,Yam,Dry,2124.36,28.91,29168.94,South,11405.65
FP0343,F291,Sorghum,Dry,4487.57,39.46,32979.21,South,15567.86
FP0344,F090,Cassava,Dry,2730.99,42.61,16570.96,South,16810.61
FP0345,F233,Maize,Wet,2670.56,38.72,31035.44,East,15275.92
FP0346,F041,Yam,Wet,770.22,49.04,24097.25,Central,19347.39
FP0347,F127,Rice,Wet,1397.84,22.13,32671.27,North,8730.79
FP0348,F268,Rice,Dry,2906.98,60.32,34196.66,West,23797.61
FP0349,F174,Cassava,Wet,3789.78,63.45,21677.06,South,25032.46
FP0350,F082,Sorghum,Dry,732.68,63.8,31139.2,Central,25170.54
FP0351,F243,Sorghum,Dry,2634.92,56.63,41761.75,South,22341.82
FP0352,F266,Rice,Dry,1112.81,56.77,19251.01,East,22397.05
FP0353,F117,Rice,Wet,2546.68,38.83,29667.7,West,15319.31
FP0354,F235,Maize,Wet,2333.51,20.61,37326.49,South,8131.11
FP0355,F279,Yam,Dry,2365.13,40.28,22613.69,North,15891.37
FP0356,F073,Yam,Wet,2365.56,70.89,27499.53,East,27967.71
FP0357,F195,Sorghum,Wet,2392.55,62.16,11643.42,West,24523.53
FP0358,F118,Rice,Dry,3437.0,33.64,25891.86,Central,13271.74
FP0359,F007,Yam,Dry,2253.57,61.69,30495.79,North,24338.1
FP0360,F126,Cassava,Dry,2370.92,51.61,41966.91,North,20361.31
FP0361,F176,Sorghum,Dry,2478.88,54.2,29540.3,Central,21383.13
FP0362,F067,Cassava,Wet,1582.67,33.53,26381.89,West,13228.34
FP0363,F262,Rice,Dry,1056.97,44.68,36969.54,North,17627.27
FP0364,F196,Cassava,Wet,2232.94,53.03,22220.81,North,20921.54
FP0365,F126,Rice,Dry,1243.3,33.1,31833.0,North,13058.7
FP0366,F162,Maize,Wet,1555.77,43.5,40199.25,Central,17161.73
FP0367,F109,Cassava,Dry,2365.48,42.92,30611.16,West,16932.91
